dept_id,department_name,university,head_professor,students,budget_usd
D112,Computer Science,U132,Dr. Salih Mustafa Omar,569,747036
D113,Network Engineering,U034,Dr. Wrya Jamal Othman,874,363291
D114,Data Science,U469,Dr. Salih Rebaz Ali,785,188827
D115,Software Engineering,U013,Dr. Yara Aryan Nasser,413,559167
D116,Electrical Engineering,U628,Dr. Dara Raber Kadir,322,462495
D117,Information Systems,U483,Dr. Vian Barzan Saeed,590,624536
D118,Business Informatics,U216,Dr. Xezal Barzan Mahmoud,366,652623
D119,Information Systems,U185,Dr. Naz Aryan Othman,314,284721
D120,Electrical Engineering,U739,Dr. Mazin Raber Omar,470,385587
D121,Cybersecurity,U150,Dr. Aryan Mustafa Hassan,260,621996
D122,Cybersecurity,U512,Dr. Salih Raber Ali,884,690258
D123,Electrical Engineering,U308,Dr. Farhad Aryan Karimi,487,283782
D124,Cybersecurity,U708,Dr. Dilan Salam Kadir,567,840458
D125,Artificial Intelligence,U099,Dr. Vian Saber Tahir,448,767569
D126,Electrical Engineering,U571,Dr. Wrya Aziz Omar,204,548145
D127,Information Systems,U889,Dr. Helin Aryan Hasan,745,860663
D128,Cybersecurity,U552,Dr. Rozhan Barzan Ali,769,715239
D129,Artificial Intelligence,U500,Dr. Shilan Jamal Qadir,373,666279
D130,Cybersecurity,U647,Dr. Baran Farhad Ali,511,841938
D131,Information Systems,U628,Dr. Zeynep Omar Mustafa,245,540317
D132,Mathematics,U234,Dr. Tara Farhad Salih,807,460465
D133,Business Informatics,U620,Dr. Pishtiwan Rebaz Tahir,845,795429
D134,Artificial Intelligence,U534,Dr. Alan Bakr Saeed,103,311113
D135,Software Engineering,U746,Dr. Narin Karim Ahmad,847,263953
D136,Cybersecurity,U216,Dr. Zeynep Jalal Nasser,145,676171
D137,Computer Science,U562,Dr. Sardar Saeed Mahmoud,616,267295
D138,Electrical Engineering,U107,Dr. Rami Farid Mustafa,750,588783
D139,Software Engineering,U317,Dr. Mazin Karim Salih,533,836912
D140,Cybersecurity,U130,Dr. Salih Bakr Hassan,115,875781
D141,Mathematics,U366,Dr. Aryan Rebaz Said,358,755191
D142,Cybersecurity,U456,Dr. Jalal Bakr Hasan,691,658720
D143,Information Systems,U647,Dr. Bestun Latif Hama,734,739713
D144,Mathematics,U318,Dr. Aryan Raber Nuri,171,643324
D145,Mathematics,U316,Dr. Alan Saber Rashid,390,191068
D146,Network Engineering,UKH,Dr. Naz Barzan Salih,560,741091
D147,Artificial Intelligence,U009,Dr. Aryan Dara Hassan,864,631344
D148,Electrical Engineering,U818,Dr. Azad Ihsan Hassan,641,571794
D149,Business Informatics,U194,Dr. Farhad Nawzad Mahmoud,335,351200
D150,Business Informatics,U733,Dr. Yara Ihsan Kadir,161,622750
D151,Software Engineering,U641,Dr. Salih Saeed Qadir,790,897897
D152,Electrical Engineering,U279,Dr. Jalal Mustafa Kadir,502,377132
D153,Data Science,U874,Dr. Dara Farid Salih,193,847830
D154,Information Systems,U467,Dr. Chnar Saber Ahmad,717,695895
D155,Mathematics,U193,Dr. Sardar Farid Karimi,627,203205
D156,Data Science,U191,Dr. Rozhan Saber Rashid,812,639713
D157,Computer Science,U745,Dr. Lana Omar Rashid,95,697555
D158,Mathematics,U223,Dr. Alan Dara Karim,460,666208
D159,Computer Science,U714,Dr. Vian Omar Rashid,137,459449
D160,Business Informatics,U795,Dr. Karwan Raber Karim,265,381528
D161,Electrical Engineering,U918,Dr. Yara Aziz Nasser,866,929398
D162,Business Informatics,U255,Dr. Chnar Ihsan Karimi,283,663220
D163,Data Science,U753,Dr. Salih Rizgar Taha,564,588024
D164,Electrical Engineering,U698,Dr. Tara Bakr Hama,825,224235
D165,Network Engineering,U763,Dr. Salih Jalal Kadir,572,849536
D166,Software Engineering,U306,Dr. Xezal Mohammed Othman,303,298414
D167,Business Informatics,U242,Dr. Tara Aziz Saeed,893,469511
D168,Data Science,U599,Dr. Zeynep Mustafa Nuri,89,224033
D169,Artificial Intelligence,U596,Dr. Azad Farid Tahir,869,273826
D170,Cybersecurity,U255,Dr. Rebaz Omar Othman,713,534861
D171,Computer Science,U954,Dr. Dilan Barzan Hama,237,915395
D172,Data Science,U550,Dr. Naz Fuad Nuri,404,765472
D173,Mathematics,U808,Dr. Chnar Karim Taha,101,902730
D174,Mathematics,U387,Dr. Naz Saber Karimi,576,920951
D175,Network Engineering,U449,Dr. Rozhan Raber Ahmad,581,378994
D176,Cybersecurity,U581,Dr. Jalal Barzan Ali,829,671147
D177,Information Systems,U282,Dr. Farhad Bakr Mustafa,623,342555
D178,Electrical Engineering,U461,Dr. Narin Raber Tahir,544,180754
D179,Network Engineering,U795,Dr. Yara Karim Saeed,99,829838
D180,Mathematics,U878,Dr. Rami Ihsan Ali,818,246418
D181,Network Engineering,U675,Dr. Yara Salam Aziz,779,701718
D182,Network Engineering,U785,Dr. Avan Sherzad Salih,410,609711
D183,Mathematics,U657,Dr. Randa Jalal Aziz,754,249918
D184,Cybersecurity,U045,Dr. Dara Mohammed Taha,189,688947
D185,Data Science,U197,Dr. Zhyan Aryan Hama,477,869880
D186,Network Engineering,U502,Dr. Rami Kamaran Hasan,342,231470
D187,Software Engineering,U376,Dr. Azad Kamaran Mustafa,93,398877
D188,Artificial Intelligence,U672,Dr. Shilan Rebaz Hama,142,558458
D189,Business Informatics,U572,Dr. Xezal Mustafa Ahmad,139,826901
D190,Network Engineering,U273,Dr. Zhyan Karim Mustafa,391,261721
D191,Software Engineering,U968,Dr. Salih Jalal Nasser,822,422239
D192,Business Informatics,U545,Dr. Helin Salam Aziz,752,440846
D193,Cybersecurity,U584,Dr. Farhad Karim Said,505,290639
D194,Information Systems,U785,Dr. Wrya Rizgar Faris,799,877557
D195,Data Science,U438,Dr. Baran Mustafa Saeed,643,601063
D196,Mathematics,U517,Dr. Baran Raber Qadir,533,549438
D197,Mathematics,U925,Dr. Farhad Hama Tahir,502,844001
D198,Mathematics,U441,Dr. Azad Ihsan Hasan,638,404319
D199,Network Engineering,U385,Dr. Narin Barzan Faris,538,596379
D200,Computer Science,UKH,Dr. Rozhan Sherzad Hassan,610,321647
D201,Electrical Engineering,U912,Dr. Layla Dara Nuri,299,510201
D202,Electrical Engineering,U023,Dr. Farhad Latif Said,664,779378
D203,Data Science,U159,Dr. Zhyan Rebaz Tahir,239,325131
D204,Mathematics,U272,Dr. Nawzad Ihsan Nuri,342,494889
D205,Information Systems,U095,Dr. Zeynep Aryan Taha,831,260951
D206,Mathematics,U741,Dr. Aryan Bakr Karim,786,916989
D207,Data Science,U591,Dr. Azad Farhad Salih,118,946288
D208,Information Systems,U828,Dr. Yara Omar Karimi,869,530632
D209,Business Informatics,U357,Dr. Alan Jalal Nuri,845,864488
D210,Information Systems,U870,Dr. Layla Farhad Hama,471,236757
D211,Network Engineering,U313,Dr. Zhyan Hama Said,658,336846
D212,Network Engineering,U335,Dr. Lana Farid Karimi,769,947115
D213,Artificial Intelligence,U403,Dr. Azad Aryan Aziz,172,412873
D214,Electrical Engineering,U443,Dr. Zeynep Farid Rashid,424,266554
D215,Information Systems,U488,Dr. Dilan Raber Mahmoud,348,269211
D216,Network Engineering,U409,Dr. Bestun Saeed Ahmad,213,321422
D217,Network Engineering,U493,Dr. Helin Fuad Mahmoud,747,779083
D218,Network Engineering,U201,Dr. Rami Karim Aziz,332,434085
D219,Electrical Engineering,U074,Dr. Bestun Hama Othman,669,273946
D220,Business Informatics,U116,Dr. Bestun Barzan Tahir,275,516318
D221,Information Systems,U353,Dr. Sardar Saeed Salih,253,546704
D222,Artificial Intelligence,U632,Dr. Rami Farid Faris,125,424831
D223,Mathematics,U205,Dr. Avan Saeed Mustafa,195,237187
D224,Information Systems,U249,Dr. Avan Dara Hassan,431,907497
D225,Data Science,U824,Dr. Saman Rebaz Karim,103,527997
D226,Network Engineering,U215,Dr. Kavar Salam Said,615,451222
D227,Artificial Intelligence,U562,Dr. Rami Karim Rashid,791,912697
D228,Computer Science,U685,Dr. Yara Aryan Othman,619,225594
D229,Cybersecurity,U262,Dr. Dilan Dara Taha,888,910361
D230,Electrical Engineering,U633,Dr. Dilan Rebaz Hama,88,249832
D231,Electrical Engineering,U398,Dr. Xezal Jalal Hassan,379,860956
D232,Software Engineering,U396,Dr. Yara Latif Ahmad,181,510779
D233,Information Systems,U497,Dr. Jalal Omar Saeed,283,704970
D234,Artificial Intelligence,U990,Dr. Farhad Kamaran Hassan,120,439409
D235,Network Engineering,U945,Dr. Saman Hama Karim,482,344631
D236,Mathematics,U019,Dr. Wrya Barzan Hama,389,427678
D237,Electrical Engineering,U514,Dr. Dilan Farhad Kadir,476,210897
D238,Network Engineering,U967,Dr. Pishtiwan Ihsan Rashid,429,591929
D239,Cybersecurity,U673,Dr. Shilan Karim Mahmoud,613,890929
D240,Software Engineering,U628,Dr. Alan Ihsan Hasan,236,627180
D241,Electrical Engineering,U994,Dr. Azad Hama Faris,635,318173
D242,Cybersecurity,U212,Dr. Nawzad Raber Othman,899,392137
D243,Cybersecurity,U884,Dr. Saman Kamaran Ahmad,616,321822
D244,Cybersecurity,U441,Dr. Kamaran Bakr Ali,149,764413
D245,Data Science,U546,Dr. Dara Hama Rashid,824,210915
D246,Mathematics,U784,Dr. Alan Nawzad Salih,533,847782
D247,Electrical Engineering,U956,Dr. Avan Saeed Taha,189,317935
D248,Computer Science,U190,Dr. Rami Sherzad Kadir,700,774587
D249,Software Engineering,U628,Dr. Azad Ihsan Nuri,783,207351
D250,Data Science,U368,Dr. Aryan Farid Aziz,699,671534
D251,Mathematics,U730,Dr. Dara Jamal Karim,565,324192
D252,Software Engineering,U168,Dr. Lana Mohammed Omar,862,195743
D253,Electrical Engineering,U948,Dr. Alan Ihsan Othman,287,394498
D254,Cybersecurity,U068,Dr. Chnar Sherzad Karim,784,520677
D255,Artificial Intelligence,U888,Dr. Mazin Nawzad Mahmoud,874,223858
D256,Business Informatics,U623,Dr. Tara Jamal Qadir,840,779716
D257,Network Engineering,U609,Dr. Salih Farhad Ahmad,885,220382
D258,Data Science,U534,Dr. Chnar Rebaz Karimi,331,723899
D259,Business Informatics,U551,Dr. Zhyan Raber Mahmoud,608,841282
D260,Computer Science,U986,Dr. Helin Dara Faris,487,499348
D261,Electrical Engineering,U793,Dr. Dashni Bakr Omar,381,822917
D262,Computer Science,U942,Dr. Salih Farid Faris,741,653639
D263,Network Engineering,U093,Dr. Randa Bakr Hasan,792,752949
D264,Business Informatics,U139,Dr. Alan Hama Faris,105,367567
D265,Information Systems,U465,Dr. Helin Rebaz Mustafa,336,519817
D266,Cybersecurity,U709,Dr. Randa Omar Nasser,803,651228
D267,Mathematics,U650,Dr. Shilan Latif Ahmad,473,942182
D268,Network Engineering,U811,Dr. Rami Bakr Mahmoud,643,579095
D269,Cybersecurity,U045,Dr. Vian Aryan Othman,233,349999
D270,Cybersecurity,U890,Dr. Dara Saeed Ahmad,132,619963
D271,Electrical Engineering,U316,Dr. Chnar Dara Hama,265,303264
D272,Cybersecurity,U921,Dr. Helin Aziz Qadir,863,445406
D273,Artificial Intelligence,U013,Dr. Rebaz Fuad Said,85,817517
D274,Artificial Intelligence,U904,Dr. Mazin Salam Hasan,755,678820
D275,Business Informatics,U465,Dr. Chnar Omar Qadir,694,186892
D276,Network Engineering,U251,Dr. Pishtiwan Sherzad Hama,650,397723
D277,Cybersecurity,U051,Dr. Avan Mohammed Hama,437,218504
D278,Computer Science,U149,Dr. Kamaran Sherzad Salih,419,271962
D279,Data Science,U051,Dr. Alan Bakr Saeed,768,478194
D280,Information Systems,U626,Dr. Kamaran Mustafa Said,261,657456
D281,Information Systems,U768,Dr. Xezal Mohammed Mustafa,866,493833
D282,Mathematics,U331,Dr. Yara Omar Omar,643,248079
D283,Artificial Intelligence,U300,Dr. Naz Jalal Ahmad,361,525200
D284,Business Informatics,U540,Dr. Salih Salam Ahmad,294,821784
D285,Data Science,U060,Dr. Kamaran Karim Hama,621,271928
D286,Information Systems,U496,Dr. Rozhan Nawzad Qadir,404,452273
D287,Information Systems,U539,Dr. Rami Barzan Rashid,709,769964
D288,Network Engineering,U509,Dr. Rebaz Fuad Saeed,704,424026
D289,Electrical Engineering,U726,Dr. Helin Aziz Nasser,104,667467
D290,Data Science,U641,Dr. Kavar Mustafa Qadir,504,614153
D291,Mathematics,U047,Dr. Wrya Raber Hama,297,191846
D292,Software Engineering,U656,Dr. Rozhan Saber Mustafa,395,494870
D293,Network Engineering,U519,Dr. Tara Saeed Hassan,196,899150
D294,Mathematics,U342,Dr. Zeynep Karim Hasan,710,210531
D295,Cybersecurity,U853,Dr. Helin Hama Ali,768,682381
D296,Artificial Intelligence,U939,Dr. Zhyan Farhad Rashid,573,342934
D297,Artificial Intelligence,U643,Dr. Jalal Hama Faris,882,614061
D298,Computer Science,U951,Dr. Salih Dara Hasan,822,891141
D299,Network Engineering,U324,Dr. Jalal Aziz Taha,671,898791
D300,Mathematics,U340,Dr. Karwan Farid Kadir,111,535627
D301,Network Engineering,U385,Dr. Baran Aryan Qadir,478,376481
D302,Data Science,U610,Dr. Saman Kamaran Ali,806,213164
D303,Business Informatics,U279,Dr. Shilan Fuad Nuri,460,653858
D304,Electrical Engineering,U850,Dr. Kavar Latif Salih,259,297683
D305,Computer Science,U384,Dr. Helin Omar Faris,598,206146
D306,Artificial Intelligence,U819,Dr. Fuad Farid Taha,428,686957
D307,Network Engineering,U751,Dr. Saman Saeed Ali,226,283024
D308,Network Engineering,U842,Dr. Naz Salam Karimi,550,586415
D309,Network Engineering,U731,Dr. Randa Aziz Salih,125,900426
D310,Information Systems,U869,Dr. Shilan Hama Faris,127,288111
D311,Electrical Engineering,U534,Dr. Sardar Aryan Salih,734,400039
D312,Software Engineering,U329,Dr. Helin Dara Kadir,625,514652
D313,Artificial Intelligence,U792,Dr. Randa Saber Rashid,241,466929
D314,Computer Science,U118,Dr. Rami Raber Aziz,184,396612
D315,Mathematics,U556,Dr. Farhad Hama Kadir,224,918568
D316,Electrical Engineering,U824,Dr. Kamaran Ihsan Saeed,152,506503
D317,Mathematics,U628,Dr. Jalal Rebaz Karimi,213,210401
D318,Computer Science,U483,Dr. Hawkar Jamal Karimi,168,627181
D319,Cybersecurity,U402,Dr. Azad Aryan Hama,786,913337
D320,Information Systems,U457,Dr. Wrya Dara Ali,282,927528
D321,Network Engineering,U777,Dr. Shilan Saeed Faris,661,318197
D322,Artificial Intelligence,U096,Dr. Hawkar Rebaz Salih,780,855721
D323,Artificial Intelligence,U728,Dr. Aryan Ihsan Nuri,227,826910
D324,Mathematics,U265,Dr. Zeynep Bakr Ahmad,761,526373
D325,Mathematics,U808,Dr. Dashni Fuad Hassan,146,678424
D326,Mathematics,U116,Dr. Aryan Rebaz Saeed,369,545549
D327,Information Systems,U619,Dr. Naz Latif Nasser,495,928969
D328,Data Science,U816,Dr. Tara Raber Hama,152,496793
D329,Artificial Intelligence,U546,Dr. Zeynep Aryan Omar,324,831034
D330,Network Engineering,U250,Dr. Baran Fuad Mahmoud,147,537264
D331,Information Systems,U214,Dr. Bestun Mustafa Omar,660,538823
D332,Software Engineering,U558,Dr. Dara Rizgar Othman,159,926490
D333,Artificial Intelligence,U588,Dr. Randa Aryan Qadir,554,521183
D334,Data Science,U569,Dr. Chnar Bakr Salih,495,252988
D335,Data Science,U613,Dr. Azad Saeed Mahmoud,415,698306
D336,Computer Science,U661,Dr. Shilan Salam Rashid,674,847033
D337,Computer Science,U830,Dr. Avan Rizgar Rashid,543,737062
D338,Business Informatics,U299,Dr. Rami Aryan Faris,280,395651
D339,Mathematics,U698,Dr. Saman Aryan Othman,391,635844
D340,Mathematics,U736,Dr. Shilan Aryan Hassan,706,715218
D341,Cybersecurity,U414,Dr. Rozhan Mohammed Tahir,642,235708
D342,Network Engineering,UKH,Dr. Wrya Jalal Salih,111,426668
D343,Information Systems,U443,Dr. Zeynep Farhad Ali,808,581384
D344,Business Informatics,U416,Dr. Bestun Raber Taha,758,361833
D345,Cybersecurity,U487,Dr. Helin Raber Mahmoud,448,617503
D346,Electrical Engineering,U158,Dr. Naz Farid Hassan,153,859885
D347,Cybersecurity,U017,Dr. Rebaz Rizgar Omar,219,268776
D348,Business Informatics,U141,Dr. Dashni Mustafa Ahmad,698,626383
D349,Cybersecurity,U639,Dr. Dashni Latif Omar,645,651907
D350,Mathematics,U394,Dr. Lana Bakr Omar,699,187790
D351,Artificial Intelligence,U592,Dr. Mazin Kamaran Aziz,355,610794
D352,Network Engineering,U949,Dr. Kamaran Barzan Karimi,118,775748
D353,Mathematics,U495,Dr. Randa Aryan Karim,787,263952
D354,Network Engineering,U146,Dr. Pishtiwan Rebaz Aziz,160,728779
D355,Information Systems,U912,Dr. Shilan Ihsan Karim,725,875978
D356,Data Science,U984,Dr. Jalal Mustafa Hasan,399,822818
D357,Mathematics,U055,Dr. Jalal Saeed Hassan,560,656089
D358,Artificial Intelligence,U525,Dr. Kamaran Karim Ali,511,550057
D359,Electrical Engineering,U984,Dr. Rozhan Bakr Karimi,791,806667
D360,Electrical Engineering,U768,Dr. Kamaran Saber Karimi,724,676144
D361,Cybersecurity,U593,Dr. Kamaran Mohammed Othman,378,834643
D362,Electrical Engineering,U028,Dr. Rebaz Omar Rashid,597,260595
D363,Electrical Engineering,U872,Dr. Narin Farid Qadir,367,468586
D364,Electrical Engineering,U879,Dr. Layla Karim Nasser,698,363095
D365,Information Systems,U932,Dr. Avan Rizgar Faris,458,363919
D366,Software Engineering,U268,Dr. Rebaz Bakr Aziz,113,539502
D367,Cybersecurity,U087,Dr. Azad Farid Karim,850,613007
D368,Business Informatics,U789,Dr. Mazin Rizgar Faris,823,848545
D369,Software Engineering,U172,Dr. Kamaran Karim Tahir,135,853459
D370,Data Science,U271,Dr. Dilan Bakr Faris,488,679365
D371,Artificial Intelligence,U309,Dr. Jalal Ihsan Mahmoud,779,919883
D372,Artificial Intelligence,U400,Dr. Narin Farid Aziz,525,192439
D373,Artificial Intelligence,U296,Dr. Yara Rizgar Ali,622,896047
D374,Computer Science,U979,Dr. Hawkar Raber Hama,442,632760
D375,Electrical Engineering,U626,Dr. Vian Saber Kadir,180,447747
D376,Information Systems,U671,Dr. Zeynep Rebaz Othman,847,433542
D377,Information Systems,U752,Dr. Helin Latif Ali,773,903809
D378,Mathematics,U185,Dr. Farhad Aziz Othman,88,251252
D379,Business Informatics,U013,Dr. Hawkar Latif Nasser,781,647604
D380,Software Engineering,U360,Dr. Rozhan Saber Taha,114,204851
D381,Data Science,U635,Dr. Dilan Sherzad Othman,302,808500
D382,Data Science,U654,Dr. Randa Omar Qadir,213,574220
D383,Information Systems,U673,Dr. Dara Jalal Ahmad,268,445641
D384,Artificial Intelligence,U302,Dr. Karwan Farhad Faris,363,627724
D385,Mathematics,U709,Dr. Narin Bakr Mustafa,363,245417
D386,Business Informatics,U392,Dr. Vian Mohammed Kadir,351,366572
D387,Data Science,U452,Dr. Rebaz Salam Qadir,482,367110
D388,Artificial Intelligence,U661,Dr. Hawkar Farid Said,867,632202
D389,Information Systems,U224,Dr. Hawkar Rebaz Ahmad,345,288304
D390,Data Science,U036,Dr. Karwan Aryan Kadir,875,647541
D391,Artificial Intelligence,U020,Dr. Avan Farhad Hama,80,219673
D392,Business Informatics,U681,Dr. Pishtiwan Farid Ahmad,417,590339
D393,Computer Science,U589,Dr. Fuad Kamaran Karim,569,637239
D394,Data Science,U414,Dr. Jalal Ihsan Hassan,473,902742
D395,Artificial Intelligence,U838,Dr. Randa Aryan Said,447,529636
D396,Electrical Engineering,U699,Dr. Zeynep Mohammed Hama,742,275071
D397,Network Engineering,U375,Dr. Vian Omar Faris,858,484043
D398,Software Engineering,U664,Dr. Dara Raber Karimi,473,872829
D399,Electrical Engineering,U196,Dr. Yara Jalal Hama,785,556712
D400,Data Science,U499,Dr. Chnar Karim Taha,223,217432
D401,Computer Science,U198,Dr. Nawzad Ihsan Karim,478,246052
D402,Network Engineering,U812,Dr. Saman Fuad Said,540,197215
D403,Mathematics,U038,Dr. Dilan Hama Karimi,495,303928
D404,Network Engineering,U217,Dr. Dashni Rizgar Said,232,787488
D405,Data Science,U239,Dr. Zhyan Karim Rashid,580,865592
